timestamp,equity
2025-06-16 00:00:00,1000.0
2025-06-16 04:00:00,1000.0
2025-06-16 00:00:00,999.4777045997708
2025-06-16 12:00:00,999.4777045997708
2025-06-16 16:00:00,999.4777045997708
2025-06-16 20:00:00,999.4777045997708
2025-06-17 00:00:00,999.4777045997708
2025-06-17 04:00:00,999.4777045997708
2025-06-16 12:00:00,998.6319006194637
2025-06-16 12:00:00,997.6361219834782
2025-06-16 16:00:00,996.3013596791108
2025-06-17 20:00:00,996.3013596791108
2025-06-18 00:00:00,997.3859180365909
2025-06-18 04:00:00,997.3859180365909
2025-06-18 08:00:00,997.3859180365909
2025-06-18 12:00:00,997.3859180365909
2025-06-18 16:00:00,997.3859180365909
2025-06-18 20:00:00,997.3859180365909
2025-06-19 00:00:00,997.3859180365909
2025-06-19 04:00:00,997.3859180365909
2025-06-19 08:00:00,997.3859180365909
2025-06-19 12:00:00,997.3859180365909
2025-06-19 16:00:00,997.3859180365909
2025-06-19 20:00:00,997.3859180365909
2025-06-20 00:00:00,997.3653224977246
2025-06-20 04:00:00,997.3653224977246
2025-06-20 08:00:00,997.3653224977246
2025-06-20 12:00:00,997.3653224977246
2025-06-20 16:00:00,997.3653224977246
2025-06-20 20:00:00,997.3653224977246
2025-06-20 04:00:00,996.7914145648422
2025-06-21 04:00:00,996.7914145648422
2025-06-21 08:00:00,996.7914145648422
2025-06-20 12:00:00,996.9494604845733
2025-06-21 16:00:00,996.9494604845733
2025-06-21 20:00:00,996.9494604845733
2025-06-21 16:00:00,996.0931628825858
2025-06-22 04:00:00,996.0931628825858
2025-06-22 08:00:00,996.0931628825858
2025-06-22 12:00:00,996.0931628825858
2025-06-21 20:00:00,994.6184609815447
2025-06-21 20:00:00,993.5105629544287
2025-06-23 00:00:00,993.5105629544287
2025-06-22 12:00:00,992.2839727332521
2025-06-23 08:00:00,992.2839727332521
2025-06-22 12:00:00,990.3996965554387
2025-06-22 20:00:00,990.1435768051003
2025-06-22 20:00:00,989.9085463365598
2025-06-24 00:00:00,989.9085463365598
2025-06-23 16:00:00,989.232195913943
2025-06-24 08:00:00,989.232195913943
2025-06-24 12:00:00,989.232195913943
2025-06-24 16:00:00,989.232195913943
2025-06-24 20:00:00,989.232195913943
2025-06-25 00:00:00,989.232195913943
2025-06-25 04:00:00,989.232195913943
2025-06-25 08:00:00,989.232195913943
2025-06-25 12:00:00,989.232195913943
2025-06-25 16:00:00,989.232195913943
2025-06-25 20:00:00,989.232195913943
2025-06-26 00:00:00,989.232195913943
2025-06-26 04:00:00,989.232195913943
2025-06-26 08:00:00,989.232195913943
2025-06-26 12:00:00,988.8689668704395
2025-06-26 16:00:00,988.8689668704395
2025-06-26 20:00:00,988.8689668704395
2025-06-27 00:00:00,988.8689668704395
2025-06-27 04:00:00,988.8689668704395
2025-06-27 08:00:00,988.8689668704395
2025-06-27 12:00:00,988.6162316053071
2025-06-27 16:00:00,988.6162316053071
2025-06-27 20:00:00,988.6162316053071
2025-06-28 00:00:00,988.6162316053071
2025-06-28 04:00:00,988.6162316053071
2025-06-28 08:00:00,988.6162316053071
2025-06-28 12:00:00,987.9614304107
2025-06-28 16:00:00,987.9614304107
2025-06-28 20:00:00,987.9614304107
2025-06-29 00:00:00,987.9614304107
2025-06-29 04:00:00,987.9614304107
2025-06-29 08:00:00,987.9614304107
2025-06-29 08:00:00,986.9666874658026
2025-06-29 16:00:00,986.9666874658026
2025-06-29 20:00:00,986.9666874658026
2025-06-30 00:00:00,986.9666874658026
2025-06-30 04:00:00,986.9666874658026
2025-06-30 08:00:00,986.9666874658026
2025-06-29 12:00:00,986.6857820788166
2025-06-29 20:00:00,986.123808967486
2025-06-29 20:00:00,985.2765997860016
2025-07-01 00:00:00,985.2765997860016
2025-07-01 04:00:00,985.2765997860016
2025-06-30 12:00:00,984.9679580106998
2025-06-30 12:00:00,984.6925313893739
2025-07-01 16:00:00,984.6925313893739
2025-07-01 12:00:00,985.116558349145
2025-07-02 00:00:00,985.116558349145
2025-07-02 04:00:00,985.116558349145
2025-07-02 08:00:00,985.116558349145
2025-07-02 12:00:00,985.116558349145
2025-07-02 16:00:00,985.116558349145
2025-07-02 20:00:00,985.116558349145
2025-07-02 04:00:00,984.2203099627764
2025-07-02 08:00:00,982.9071185660077
2025-07-03 08:00:00,982.9071185660077
2025-07-03 12:00:00,982.9071185660077
2025-07-03 08:00:00,981.6503209169679
2025-07-03 20:00:00,981.6503209169679
2025-07-04 00:00:00,981.6503209169679
2025-07-04 04:00:00,981.6503209169679
2025-07-03 12:00:00,980.5060569701459
2025-07-03 12:00:00,979.6230709070753
2025-07-04 16:00:00,979.6230709070753
2025-07-04 12:00:00,980.0466231336295
2025-07-05 00:00:00,980.0466231336295
2025-07-05 04:00:00,980.0466231336295
2025-07-05 08:00:00,980.0466231336295
2025-07-04 12:00:00,979.7335096431186
2025-07-05 16:00:00,979.3679052890377
2025-07-05 20:00:00,979.3679052890377
2025-07-06 00:00:00,979.3679052890377
2025-07-06 04:00:00,979.3679052890377
2025-07-06 08:00:00,979.3679052890377
2025-07-06 12:00:00,979.3679052890377
2025-07-06 12:00:00,978.6887684374784
2025-07-06 20:00:00,978.6887684374784
2025-07-07 00:00:00,978.6887684374784
2025-07-07 04:00:00,978.6887684374784
2025-07-07 08:00:00,978.6887684374784
2025-07-07 12:00:00,978.6887684374784
2025-07-07 16:00:00,978.6887684374784
2025-07-06 20:00:00,977.7818705598384
2025-07-08 00:00:00,977.7818705598384
2025-07-08 04:00:00,977.7818705598384
2025-07-08 08:00:00,977.7818705598384
2025-07-07 16:00:00,977.6857351135036
2025-07-08 16:00:00,977.6857351135036
2025-07-08 00:00:00,977.0912136591991
2025-07-08 00:00:00,976.665480368182
2025-07-09 04:00:00,976.665480368182
2025-07-09 08:00:00,975.9362742011454
2025-07-09 12:00:00,975.9362742011454
2025-07-09 16:00:00,975.9362742011454
2025-07-09 20:00:00,975.9362742011454
2025-07-10 00:00:00,975.9362742011454
2025-07-10 04:00:00,975.9362742011454
2025-07-09 12:00:00,974.8951765564033
2025-07-09 12:00:00,974.1347153033369
2025-07-09 16:00:00,972.7369008255591
2025-07-10 16:00:00,972.3260263914289
2025-07-11 00:00:00,972.3260263914289
2025-07-11 04:00:00,972.3260263914289
2025-07-11 08:00:00,972.3260263914289
2025-07-11 12:00:00,972.3260263914289
2025-07-11 16:00:00,972.3260263914289
2025-07-10 20:00:00,970.618968249827
2025-07-11 04:00:00,969.4647415737707
2025-07-11 08:00:00,967.890430147405
2025-07-12 08:00:00,967.890430147405
2025-07-12 12:00:00,967.890430147405
2025-07-12 16:00:00,967.890430147405
2025-07-12 20:00:00,967.890430147405
2025-07-13 00:00:00,967.890430147405
2025-07-13 04:00:00,967.890430147405
2025-07-13 08:00:00,967.3771408698773
2025-07-13 12:00:00,967.3771408698773
2025-07-13 16:00:00,967.3771408698773
2025-07-13 20:00:00,967.3771408698773
2025-07-14 00:00:00,967.3771408698773
2025-07-14 04:00:00,967.3771408698773
2025-07-13 12:00:00,966.3474257933548
2025-07-13 12:00:00,965.1928347727393
2025-07-14 00:00:00,964.3487797502788
2025-07-14 20:00:00,964.3487797502788
2025-07-14 00:00:00,963.2447658840287
2025-07-14 04:00:00,962.0308043518687
2025-07-14 12:00:00,962.7031572346374
2025-07-14 12:00:00,962.4793161165753
2025-07-15 00:00:00,962.8623024009343
2025-07-15 20:00:00,962.8623024009343
2025-07-15 00:00:00,963.2188087228063
2025-07-16 04:00:00,963.2188087228063
2025-07-16 08:00:00,963.2188087228063
2025-07-16 12:00:00,963.2188087228063
2025-07-16 16:00:00,963.2188087228063
2025-07-16 20:00:00,963.2188087228063
2025-07-17 00:00:00,963.2188087228063
2025-07-17 04:00:00,963.2188087228063
2025-07-17 08:00:00,963.2188087228063
2025-07-17 12:00:00,963.2188087228063
2025-07-17 16:00:00,963.2188087228063
2025-07-17 20:00:00,963.2188087228063
2025-07-18 00:00:00,963.2188087228063
2025-07-18 04:00:00,963.2188087228063
2025-07-18 08:00:00,963.2188087228063
2025-07-17 16:00:00,961.7365995552536
2025-07-17 20:00:00,960.2222211155506
2025-07-17 20:00:00,958.7417466817329
2025-07-19 00:00:00,959.1028652760917
2025-07-19 04:00:00,959.1028652760917
2025-07-19 08:00:00,959.1028652760917
2025-07-19 12:00:00,959.1028652760917
2025-07-19 16:00:00,959.1028652760917
2025-07-19 20:00:00,959.1028652760917
2025-07-20 00:00:00,958.819591127746
2025-07-20 04:00:00,958.819591127746
2025-07-20 08:00:00,958.819591127746
2025-07-20 12:00:00,958.819591127746
2025-07-20 16:00:00,958.819591127746
2025-07-20 20:00:00,958.819591127746
2025-07-20 20:00:00,958.6957211996677
2025-07-21 04:00:00,958.6957211996677
2025-07-21 08:00:00,958.6957211996677
2025-07-21 12:00:00,958.6957211996677
2025-07-21 16:00:00,958.6957211996677
2025-07-20 20:00:00,958.8018736759101
2025-07-21 00:00:00,958.1276052162424
2025-07-21 04:00:00,957.045755175648
2025-07-21 08:00:00,956.6994786014483
2025-07-21 16:00:00,956.2519224183983
2025-07-21 16:00:00,955.9819836084599
2025-07-22 04:00:00,954.8464878043773
2025-07-23 00:00:00,954.8464878043773
2025-07-22 04:00:00,953.6362424461809
2025-07-22 12:00:00,952.223034327039
2025-07-22 16:00:00,951.5015687878749
2025-07-23 16:00:00,951.6185518879468
2025-07-23 20:00:00,951.6185518879468
2025-07-24 00:00:00,951.6185518879468
2025-07-24 04:00:00,951.6185518879468
2025-07-24 08:00:00,951.6185518879468
2025-07-24 12:00:00,951.6185518879468
2025-07-24 12:00:00,950.8839157156433
2025-07-24 20:00:00,950.8839157156433
2025-07-25 00:00:00,950.8839157156433
2025-07-25 04:00:00,950.8839157156433
2025-07-25 08:00:00,950.8839157156433
2025-07-25 00:00:00,951.6027075762769
2025-07-25 16:00:00,951.6027075762769
2025-07-25 20:00:00,951.6027075762769
2025-07-25 00:00:00,952.1364437276198
2025-07-25 08:00:00,950.9401683940494
2025-07-25 20:00:00,949.4338070117037
2025-07-26 12:00:00,949.4338070117037
2025-07-26 16:00:00,949.4338070117037
2025-07-26 20:00:00,948.2743817060763
2025-07-27 00:00:00,948.2743817060763
2025-07-27 04:00:00,948.2743817060763
2025-07-27 08:00:00,948.2743817060763
2025-07-27 12:00:00,948.2743817060763
2025-07-27 16:00:00,948.2743817060763
2025-07-27 16:00:00,947.1505562784027
2025-07-28 00:00:00,947.1505562784027
2025-07-28 04:00:00,947.1505562784027
2025-07-28 08:00:00,947.1505562784027
2025-07-28 12:00:00,947.1505562784027
2025-07-28 00:00:00,946.0374262914116
2025-07-28 20:00:00,946.0374262914116
2025-07-28 12:00:00,946.121825727408
2025-07-29 04:00:00,946.121825727408
2025-07-29 08:00:00,946.121825727408
2025-07-28 12:00:00,945.7858755997787
2025-07-29 00:00:00,945.313808759991
2025-07-29 20:00:00,945.313808759991
2025-07-29 00:00:00,944.6362935830698
2025-07-29 12:00:00,944.4195803142152
2025-07-30 08:00:00,944.4195803142152
2025-07-29 12:00:00,944.0791740509965
2025-07-30 08:00:00,943.0543224679051
2025-07-30 20:00:00,943.0543224679051
2025-07-31 00:00:00,943.0543224679051
2025-07-31 04:00:00,943.0543224679051
2025-07-30 16:00:00,943.2178332145824
2025-07-31 12:00:00,943.2178332145824
2025-07-30 16:00:00,943.293196064804
2025-07-31 04:00:00,941.8085044434221
2025-08-01 00:00:00,941.8085044434221
2025-07-31 16:00:00,941.5319698130608
2025-08-01 08:00:00,941.5319698130608
2025-08-01 12:00:00,941.5319698130608
2025-07-31 16:00:00,941.1407344698634
2025-08-01 12:00:00,941.4751285620529
2025-08-02 00:00:00,941.4751285620529
2025-08-02 04:00:00,941.4751285620529
2025-08-02 08:00:00,941.4751285620529
2025-08-01 12:00:00,940.7278808586731
2025-08-01 16:00:00,940.4768733148157
2025-08-02 20:00:00,940.8081201800702
2025-08-03 00:00:00,940.8081201800702
2025-08-03 04:00:00,940.8081201800702
2025-08-03 08:00:00,940.8081201800702
2025-08-03 12:00:00,940.8081201800702
2025-08-03 16:00:00,940.8081201800702
2025-08-03 08:00:00,939.2695105997861
2025-08-04 00:00:00,939.2695105997861
2025-08-04 04:00:00,939.2695105997861
2025-08-04 08:00:00,938.4253727574816
2025-08-04 12:00:00,938.4253727574816
2025-08-04 16:00:00,938.4253727574816
2025-08-04 20:00:00,938.4253727574816
2025-08-05 00:00:00,938.4253727574816
2025-08-05 04:00:00,938.4253727574816
2025-08-04 12:00:00,937.5840938878749
2025-08-04 12:00:00,936.6247316209817
2025-08-05 08:00:00,936.254875077414
2025-08-05 20:00:00,936.254875077414
2025-08-06 00:00:00,936.254875077414
2025-08-06 04:00:00,936.254875077414
2025-08-05 12:00:00,935.9506593429381
2025-08-05 12:00:00,936.2768245901109
2025-08-06 04:00:00,935.0553065936829
2025-08-06 20:00:00,935.0553065936829
2025-08-07 00:00:00,935.0553065936829
2025-08-06 12:00:00,933.8167162197939
2025-08-07 08:00:00,933.8167162197939
2025-08-06 12:00:00,932.8624131814522
2025-08-07 08:00:00,932.360470215634
2025-08-07 20:00:00,932.360470215634
2025-08-08 00:00:00,932.360470215634
2025-08-08 04:00:00,932.360470215634
2025-08-07 08:00:00,930.9201658049055
2025-08-07 16:00:00,930.0846084734552
2025-08-07 16:00:00,929.3729722369384
2025-08-08 20:00:00,929.6834756725176
2025-08-09 00:00:00,929.6834756725176
2025-08-09 04:00:00,929.6834756725176
2025-08-09 08:00:00,929.6834756725176
2025-08-09 12:00:00,929.6834756725176
2025-08-09 16:00:00,929.6834756725176
2025-08-09 08:00:00,928.5671716020244
2025-08-10 00:00:00,928.5671716020244
2025-08-10 04:00:00,928.5671716020244
2025-08-10 00:00:00,927.7189941517545
2025-08-10 12:00:00,927.7189941517545
2025-08-10 16:00:00,927.7189941517545
2025-08-10 20:00:00,927.7189941517545
2025-08-11 00:00:00,927.7189941517545
2025-08-10 12:00:00,927.2684121164556
2025-08-11 08:00:00,927.2684121164556
2025-08-11 12:00:00,927.2684121164556
2025-08-11 16:00:00,927.2684121164556
2025-08-11 00:00:00,926.5028424556272
2025-08-11 00:00:00,925.9423184173943
2025-08-11 16:00:00,926.5452979741325
2025-08-12 08:00:00,926.5452979741325
2025-08-12 12:00:00,926.5452979741325
2025-08-11 16:00:00,926.1767855790353
2025-08-12 20:00:00,926.1767855790353
2025-08-12 16:00:00,924.9628362994451
2025-08-13 04:00:00,924.9628362994451
2025-08-13 08:00:00,924.9628362994451
2025-08-13 12:00:00,924.9628362994451
2025-08-13 16:00:00,924.9628362994451
2025-08-13 12:00:00,923.8887459459545
2025-08-14 00:00:00,923.8887459459545
2025-08-14 04:00:00,923.8887459459545
2025-08-14 08:00:00,923.8887459459545
2025-08-13 12:00:00,922.6790335016306
2025-08-13 16:00:00,921.1542884877931
2025-08-14 00:00:00,919.9188246249257
2025-08-14 04:00:00,919.7276267601305
2025-08-14 04:00:00,919.5570890587423
2025-08-14 12:00:00,920.5426779237334
2025-08-14 12:00:00,921.0051379684447
2025-08-15 16:00:00,921.0051379684447
2025-08-15 20:00:00,921.0051379684447
2025-08-16 00:00:00,921.0051379684447
2025-08-16 04:00:00,921.0051379684447
2025-08-16 08:00:00,921.0051379684447
2025-08-16 12:00:00,921.6837508526065
2025-08-16 16:00:00,921.6837508526065
2025-08-16 20:00:00,921.6837508526065
2025-08-17 00:00:00,921.6837508526065
2025-08-17 04:00:00,921.6837508526065
2025-08-17 08:00:00,921.6837508526065
2025-08-17 08:00:00,920.7251530325607
2025-08-17 16:00:00,920.7251530325607
2025-08-17 20:00:00,920.7251530325607
2025-08-18 00:00:00,920.7251530325607
2025-08-18 04:00:00,920.7251530325607
2025-08-18 00:00:00,921.8146609457052
2025-08-18 12:00:00,921.8146609457052
2025-08-18 16:00:00,921.8146609457052
2025-08-18 20:00:00,921.8146609457052
2025-08-18 00:00:00,922.4870079569172
2025-08-18 12:00:00,922.0083257421924
2025-08-19 08:00:00,922.0083257421924
2025-08-18 12:00:00,920.9893276634423
2025-08-19 16:00:00,920.9893276634423
2025-08-19 00:00:00,920.7783916023213
2025-08-20 00:00:00,920.7783916023213
2025-08-20 04:00:00,920.7783916023213
2025-08-20 08:00:00,920.7783916023213
2025-08-20 12:00:00,920.7783916023213
