prob,thr,atr_mult,hold,n_trades,avg_net_return_pct,total_net_return_pct,win_rate,avg_net_return_ci_l,avg_net_return_ci_u
0.75,0.002,2.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005426191376352221,-0.002118229106774897
0.75,0.002,2.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005440268735865534,-0.001959819436361435
0.75,0.002,2.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005416000343137155,-0.0017899487510215414
0.75,0.002,2.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005581782656038564,-0.002122464147047659
0.75,0.002,2.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.00549455075515772,-0.002172101425464912
0.75,0.002,2.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005331799979452802,-0.002122112932716587
0.75,0.002,2.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005478202924351035,-0.002194604197104783
0.75,0.002,2.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.00533526951496576,-0.0019067006621508941
0.75,0.002,3.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005527382940768159,-0.0022750100967656034
0.75,0.002,3.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.00545318318238149,-0.001965106649710229
0.75,0.002,3.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005238994751922828,-0.002101879833556903
0.75,0.002,3.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005534884896522087,-0.001961577855187403
0.75,0.003,1.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005268263801592799,-0.0020801793353998625
0.75,0.003,1.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005172352142361467,-0.00199253680639685
0.75,0.003,1.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005368599147203928,-0.002102976430782656
0.75,0.003,1.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.0052562021491417855,-0.0019477448929702901
0.75,0.003,2.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005085412378430893,-0.001902047068587725
0.75,0.003,2.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005318820427035113,-0.002150854262096253
0.75,0.003,2.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005546630613696067,-0.0018773931320506365
0.75,0.003,2.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005333939700183257,-0.001911394377635016
0.75,0.003,2.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005252987066987792,-0.0018887493985035853
0.75,0.003,2.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005622926818402459,-0.002093150993741573
0.75,0.003,2.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005627023591069232,-0.0020047657955965495
0.75,0.003,2.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005222559427042913,-0.001985832016158722
0.75,0.003,3.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.0051082875861514915,-0.00228859451257005
0.75,0.003,3.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.0053965791699599214,-0.0017856448451441791
0.75,0.003,3.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005545887076661348,-0.0017781424999123861
0.75,0.003,3.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005735364567277312,-0.002122442475458863
0.8,0.0005,1.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005305666421194249,-0.0019202676516216594
0.8,0.0005,1.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.00522066556922821,-0.0017211097616886889
0.8,0.0005,1.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005357133224560377,-0.0019493032213019304
0.8,0.0005,1.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005410558468946317,-0.0020553891189172492
0.8,0.0005,2.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005224886382801925,-0.001991173926282669
0.8,0.0005,2.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005356867481679137,-0.0018843835036574414
0.8,0.0005,2.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005419819911836533,-0.0018772596230762295
0.8,0.0005,2.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005674215844759706,-0.002147645126475702
0.8,0.0005,2.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005103760288666698,-0.002034992918211056
0.8,0.0005,2.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005219964573217318,-0.002135579284681966
0.8,0.0005,2.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005305409952589282,-0.0018463989219857104
0.8,0.0005,2.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005558083456296649,-0.0018918650258744065
0.8,0.0005,3.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.0051627037493716,-0.002069894220950789
0.8,0.0005,3.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005278612573671496,-0.002317785253571485
0.8,0.0005,3.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005389487870071053,-0.0020871867746823525
0.8,0.0005,3.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005246388032091891,-0.0021103988646108767
0.8,0.001,1.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005507710700339949,-0.0019724745440975215
0.8,0.001,1.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005438693747517952,-0.0018488374946178227
0.8,0.001,1.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005221186297052038,-0.0019167294818013766
0.8,0.001,1.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005189104038389771,-0.001953318276155875
0.8,0.001,2.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005545977066104482,-0.002032193381797702
0.8,0.001,2.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005311894630403797,-0.0021947278802674935
0.8,0.001,2.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005491284561004016,-0.0021755647363758653
0.8,0.001,2.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005470617843582412,-0.0017810418101428314
0.8,0.001,2.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.00535018414923239,-0.002077204368512029
0.8,0.001,2.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005706949542677673,-0.002066319584719097
0.8,0.001,2.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005574709623726448,-0.002006642310313548
0.8,0.001,2.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005265621308885584,-0.0019825000389422863
0.8,0.001,3.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005421777831389042,-0.0020953432820096474
0.8,0.001,3.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005385446270965813,-0.002175941440388729
0.8,0.001,3.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005318403435285387,-0.0021157592823281097
0.8,0.001,3.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005465192871982247,-0.0019705979746374174
0.8,0.0015,1.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005272538151039904,-0.0021465236158397594
0.8,0.0015,1.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005432950130679953,-0.0019267066623046352
0.8,0.0015,1.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005217264306292946,-0.002209203588401407
0.8,0.0015,1.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005442510993305435,-0.0020624712343026977
0.8,0.0015,2.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005444298975240593,-0.0018425939421518338
0.8,0.0015,2.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.0053022287153312265,-0.0017321719084994343
0.8,0.0015,2.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005257381840048706,-0.002107197148794728
0.8,0.0015,2.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.0053281814860412155,-0.0021330974309880135
0.8,0.0015,2.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005577645099853812,-0.0022041212935341547
0.8,0.0015,2.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005204489801495338,-0.001922212370279726
0.8,0.0015,2.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005524311754492488,-0.0019514110994383886
0.8,0.0015,2.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.00508945640580621,-0.0019245344787575135
0.8,0.0015,3.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005460809416480402,-0.0020147703279766336
0.8,0.0015,3.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005221443402441153,-0.0019178976764675079
0.8,0.0015,3.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.00546852309178499,-0.002049027341103246
0.8,0.0015,3.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005410737359448915,-0.0018694393953211706
0.8,0.002,1.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005312116837287453,-0.0020593292924203557
0.8,0.002,1.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005394875391249037,-0.0017797452106352906
0.8,0.002,1.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005178385759872863,-0.002025946158780511
0.8,0.002,1.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.0052719455218648865,-0.0019353922184616042
0.8,0.002,2.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005291913193087152,-0.0020413153649661707
0.8,0.002,2.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005289030103845502,-0.0019146130002839236
0.8,0.002,2.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005402045384077833,-0.0019188866220916972
0.8,0.002,2.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005414450101387272,-0.002274325239446736
0.8,0.002,2.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005240190040709253,-0.0021031939330132723
0.8,0.002,2.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005458501267660248,-0.001997560990742051
0.8,0.002,2.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005316437855717495,-0.0021343155127153215
0.8,0.002,2.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.00515386137686397,-0.001941954443040591
0.8,0.002,3.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005493384158773048,-0.0017581309762631481
0.8,0.002,3.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.0053790948071922775,-0.0020137863935209945
0.8,0.002,3.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005438325616543026,-0.0018287844059083715
0.8,0.002,3.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.0056975348930872645,-0.00213848519381708
0.8,0.003,1.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005393261953266757,-0.0020049452950400594
0.8,0.003,1.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005247008164542737,-0.002078318965380379
0.8,0.003,1.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.00538102558307891,-0.0022234545933352704
0.8,0.003,1.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.0054932939199914994,-0.0022246614873347227
0.8,0.003,2.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005421390951177918,-0.001976444221838584
0.8,0.003,2.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005281446320879293,-0.002015464345606165
0.8,0.003,2.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005218716752093095,-0.002025862767307595
0.8,0.003,2.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.0051300177674138735,-0.0019680773276940424
0.8,0.003,2.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005344237356661665,-0.002080879649131739
0.8,0.003,2.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005369558427862884,-0.0020868311650195435
0.8,0.003,2.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.00550483402249493,-0.0016750216393744191
0.8,0.003,2.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005212018172558434,-0.001992627276914521
0.8,0.003,3.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.0052549238315468235,-0.0021226073095375365
0.8,0.003,3.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005319405166970203,-0.0021806487520818294
0.8,0.003,3.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005579802026445998,-0.002183536833905255
0.8,0.003,3.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005314962805672551,-0.0019332057398279302
0.85,0.0005,1.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005165271973409476,-0.0017296559427011648
0.85,0.0005,1.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005322834866603412,-0.0018899241402656499
0.85,0.0005,1.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005300481483296869,-0.0019392664762758127
0.85,0.0005,1.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005480669369497035,-0.002137613053101082
0.85,0.0005,2.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005268462213550145,-0.0018628335577894714
0.85,0.0005,2.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005207484487967662,-0.0020053837779550727
0.85,0.0005,2.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005533978336548815,-0.0020204934770813535
0.85,0.0005,2.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005171748812408595,-0.0018414295355010358
0.85,0.0005,2.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005351650629338883,-0.002072457073767474
0.85,0.0005,2.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.00536537590663383,-0.0021267219730026973
0.85,0.0005,2.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.00527053661067596,-0.002168099378805503
0.85,0.0005,2.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005157301559694076,-0.0021709640929477316
0.85,0.0005,3.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005608538284142876,-0.001974843691901175
0.85,0.0005,3.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005458043310299689,-0.0018628726740538132
0.85,0.0005,3.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005432776712886487,-0.0019923375092875807
0.85,0.0005,3.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005507936947113401,-0.0021299948509410295
0.85,0.001,1.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005166472859945864,-0.0019081031425874449
0.85,0.001,1.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.0054546115459247905,-0.001964799650460113
0.85,0.001,1.5,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005628573718072802,-0.0020143573654273234
0.85,0.001,1.5,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005456275352566578,-0.001963682029934486
0.85,0.001,2.0,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.00547622701560628,-0.0020979976132535715
0.85,0.001,2.0,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005514395808629607,-0.0018425546546300092
0.85,0.001,2.0,8,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005285269611260142,-0.0020482153170070135
0.85,0.001,2.0,12,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.0055694349846559426,-0.0019436317182144963
0.85,0.001,2.5,4,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005607088023952877,-0.0021222036298884123
0.85,0.001,2.5,6,17,-0.0037048644056641377,-0.06298269489629034,0.23529411764705882,-0.005425267307681805,-0.0020790197939811344
