number,value,datetime_start,datetime_complete,duration,params_atr_multiplier_stop,params_input_chunk_length,params_layer_widths,params_num_blocks,params_num_layers,params_prob_threshold,params_risk_per_trade,params_threshold_pct,params_use_vol_sizing,params_use_wavelet,user_attrs_metrics,state
41,-16.19302601464445,2025-08-20 22:25:50.310496,2025-08-20 22:32:24.543668,0 days 00:06:34.233172,2.5,48,128,3,4,0.95,0.01,0.002,False,False,"{'final_capital': 994.3581985060165, 'total_return_pct': -0.5641801493983523, 'ann_sharpe': -16.19302601464445, 'max_drawdown_pct': -0.5409899862185317, 'num_executed': 30, 'win_rate': 0.2, 'avg_pnl': -0.18806004979944788, 'profit_factor': 0.10345181851709663, 'avg_pnl_ci_l': -0.27509189876937157, 'avg_pnl_ci_u': -0.11473512980144678}",COMPLETE
43,-16.19302601464445,2025-08-20 22:38:57.454032,2025-08-20 22:45:26.989723,0 days 00:06:29.535691,2.5,48,128,3,4,0.95,0.01,0.002,False,False,"{'final_capital': 994.3581985060165, 'total_return_pct': -0.5641801493983523, 'ann_sharpe': -16.19302601464445, 'max_drawdown_pct': -0.5409899862185317, 'num_executed': 30, 'win_rate': 0.2, 'avg_pnl': -0.18806004979944788, 'profit_factor': 0.10345181851709663, 'avg_pnl_ci_l': -0.27121784100856616, 'avg_pnl_ci_u': -0.11159242417862232}",COMPLETE
42,-16.19302601464445,2025-08-20 22:32:24.543962,2025-08-20 22:38:57.453717,0 days 00:06:32.909755,2.5,48,128,3,4,0.95,0.01,0.002,False,False,"{'final_capital': 994.3581985060165, 'total_return_pct': -0.5641801493983523, 'ann_sharpe': -16.19302601464445, 'max_drawdown_pct': -0.5409899862185317, 'num_executed': 30, 'win_rate': 0.2, 'avg_pnl': -0.18806004979944788, 'profit_factor': 0.10345181851709663, 'avg_pnl_ci_l': -0.2775663398559494, 'avg_pnl_ci_u': -0.1127589495637589}",COMPLETE
99,-16.19302601464445,2025-08-21 04:13:57.049477,2025-08-21 04:19:32.132970,0 days 00:05:35.083493,2.5,48,128,3,4,0.9,0.01,0.002,False,False,"{'final_capital': 994.3581985060165, 'total_return_pct': -0.5641801493983523, 'ann_sharpe': -16.19302601464445, 'max_drawdown_pct': -0.5409899862185317, 'num_executed': 30, 'win_rate': 0.2, 'avg_pnl': -0.18806004979944788, 'profit_factor': 0.10345181851709663, 'avg_pnl_ci_l': -0.26949819574270223, 'avg_pnl_ci_u': -0.11828921373716741}",COMPLETE
96,-16.19302601464445,2025-08-21 03:59:15.134154,2025-08-21 04:04:56.107560,0 days 00:05:40.973406,2.5,48,128,3,4,0.95,0.005,0.002,False,False,"{'final_capital': 994.3581985060165, 'total_return_pct': -0.5641801493983523, 'ann_sharpe': -16.19302601464445, 'max_drawdown_pct': -0.5409899862185317, 'num_executed': 30, 'win_rate': 0.2, 'avg_pnl': -0.18806004979944788, 'profit_factor': 0.10345181851709663, 'avg_pnl_ci_l': -0.26393185107217887, 'avg_pnl_ci_u': -0.10139565935934604}",COMPLETE
93,-16.19302601464445,2025-08-21 03:41:22.841501,2025-08-21 03:47:40.984299,0 days 00:06:18.142798,2.5,48,128,3,4,0.95,0.01,0.002,False,False,"{'final_capital': 994.3581985060165, 'total_return_pct': -0.5641801493983523, 'ann_sharpe': -16.19302601464445, 'max_drawdown_pct': -0.5409899862185317, 'num_executed': 30, 'win_rate': 0.2, 'avg_pnl': -0.18806004979944788, 'profit_factor': 0.10345181851709663, 'avg_pnl_ci_l': -0.2698202396796306, 'avg_pnl_ci_u': -0.10145720033625737}",COMPLETE
92,-16.19302601464445,2025-08-21 03:34:58.242969,2025-08-21 03:41:22.841194,0 days 00:06:24.598225,2.5,48,128,3,4,0.95,0.01,0.002,False,False,"{'final_capital': 994.3581985060165, 'total_return_pct': -0.5641801493983523, 'ann_sharpe': -16.19302601464445, 'max_drawdown_pct': -0.5409899862185317, 'num_executed': 30, 'win_rate': 0.2, 'avg_pnl': -0.18806004979944788, 'profit_factor': 0.10345181851709663, 'avg_pnl_ci_l': -0.26658906921597864, 'avg_pnl_ci_u': -0.10986400344258432}",COMPLETE
85,-16.19302601464445,2025-08-21 02:56:41.147552,2025-08-21 03:02:56.136682,0 days 00:06:14.989130,2.5,48,128,3,4,0.95,0.01,0.002,False,False,"{'final_capital': 994.3581985060165, 'total_return_pct': -0.5641801493983523, 'ann_sharpe': -16.19302601464445, 'max_drawdown_pct': -0.5409899862185317, 'num_executed': 30, 'win_rate': 0.2, 'avg_pnl': -0.18806004979944788, 'profit_factor': 0.10345181851709663, 'avg_pnl_ci_l': -0.27302245411993203, 'avg_pnl_ci_u': -0.10660572978768514}",COMPLETE
84,-16.19302601464445,2025-08-21 02:50:16.045866,2025-08-21 02:56:41.147246,0 days 00:06:25.101380,2.5,48,128,3,4,0.95,0.01,0.002,False,False,"{'final_capital': 994.3581985060165, 'total_return_pct': -0.5641801493983523, 'ann_sharpe': -16.19302601464445, 'max_drawdown_pct': -0.5409899862185317, 'num_executed': 30, 'win_rate': 0.2, 'avg_pnl': -0.18806004979944788, 'profit_factor': 0.10345181851709663, 'avg_pnl_ci_l': -0.27051810431964357, 'avg_pnl_ci_u': -0.11258794534600934}",COMPLETE
71,-16.19302601464445,2025-08-21 01:26:57.202798,2025-08-21 01:33:34.585504,0 days 00:06:37.382706,2.5,48,128,3,4,0.95,0.01,0.002,False,False,"{'final_capital': 994.3581985060165, 'total_return_pct': -0.5641801493983523, 'ann_sharpe': -16.19302601464445, 'max_drawdown_pct': -0.5409899862185317, 'num_executed': 30, 'win_rate': 0.2, 'avg_pnl': -0.18806004979944788, 'profit_factor': 0.10345181851709663, 'avg_pnl_ci_l': -0.26750191610143853, 'avg_pnl_ci_u': -0.1011465190319277}",COMPLETE
69,-16.19302601464445,2025-08-21 01:15:51.492537,2025-08-21 01:22:28.535487,0 days 00:06:37.042950,2.5,48,128,3,4,0.95,0.005,0.002,False,True,"{'final_capital': 994.3581985060165, 'total_return_pct': -0.5641801493983523, 'ann_sharpe': -16.19302601464445, 'max_drawdown_pct': -0.5409899862185317, 'num_executed': 30, 'win_rate': 0.2, 'avg_pnl': -0.18806004979944788, 'profit_factor': 0.10345181851709663, 'avg_pnl_ci_l': -0.26463810088266904, 'avg_pnl_ci_u': -0.11647777060603559}",COMPLETE
8,-16.482639327279017,2025-08-20 19:31:25.775844,2025-08-20 19:36:22.831252,0 days 00:04:57.055408,2.5,72,128,3,3,0.95,0.005,0.002,False,False,"{'final_capital': 994.7097801640291, 'total_return_pct': -0.5290219835970889, 'ann_sharpe': -16.482639327279017, 'max_drawdown_pct': -0.5068659225334748, 'num_executed': 31, 'win_rate': 0.16129032258064516, 'avg_pnl': -0.17065225277326124, 'profit_factor': 0.13558593986417564, 'avg_pnl_ci_l': -0.24123073381583648, 'avg_pnl_ci_u': -0.08984780425068212}",COMPLETE
11,-17.451479721209246,2025-08-20 19:45:12.745109,2025-08-20 19:51:25.791078,0 days 00:06:13.045969,2.5,48,128,3,4,0.95,0.01,0.01,False,False,"{'final_capital': 993.9884524454311, 'total_return_pct': -0.6011547554568897, 'ann_sharpe': -17.451479721209246, 'max_drawdown_pct': -0.5779732153984896, 'num_executed': 28, 'win_rate': 0.14285714285714285, 'avg_pnl': -0.2146981269488942, 'profit_factor': 0.07645539274368966, 'avg_pnl_ci_l': -0.29632693522003695, 'avg_pnl_ci_u': -0.12723567602333968}",COMPLETE
21,-17.451479721209246,2025-08-20 20:41:17.901378,2025-08-20 20:47:26.147778,0 days 00:06:08.246400,2.5,48,128,3,4,0.95,0.01,0.01,False,False,"{'final_capital': 993.9884524454311, 'total_return_pct': -0.6011547554568897, 'ann_sharpe': -17.451479721209246, 'max_drawdown_pct': -0.5779732153984896, 'num_executed': 28, 'win_rate': 0.14285714285714285, 'avg_pnl': -0.2146981269488942, 'profit_factor': 0.07645539274368966, 'avg_pnl_ci_l': -0.29217506723373016, 'avg_pnl_ci_u': -0.12795168580246716}",COMPLETE
22,-17.451479721209246,2025-08-20 20:47:26.148042,2025-08-20 20:53:11.496195,0 days 00:05:45.348153,2.5,48,128,3,4,0.95,0.01,0.01,False,False,"{'final_capital': 993.9884524454311, 'total_return_pct': -0.6011547554568897, 'ann_sharpe': -17.451479721209246, 'max_drawdown_pct': -0.5779732153984896, 'num_executed': 28, 'win_rate': 0.14285714285714285, 'avg_pnl': -0.2146981269488942, 'profit_factor': 0.07645539274368966, 'avg_pnl_ci_l': -0.3011026272104259, 'avg_pnl_ci_u': -0.13280130760113312}",COMPLETE
23,-17.451479721209246,2025-08-20 20:53:11.496444,2025-08-20 20:59:02.679301,0 days 00:05:51.182857,2.5,48,128,3,4,0.95,0.01,0.01,False,False,"{'final_capital': 993.9884524454311, 'total_return_pct': -0.6011547554568897, 'ann_sharpe': -17.451479721209246, 'max_drawdown_pct': -0.5779732153984896, 'num_executed': 28, 'win_rate': 0.14285714285714285, 'avg_pnl': -0.2146981269488942, 'profit_factor': 0.07645539274368966, 'avg_pnl_ci_l': -0.29516556370064484, 'avg_pnl_ci_u': -0.1421991554964259}",COMPLETE
13,-17.451479721209246,2025-08-20 19:57:10.572914,2025-08-20 20:03:23.476447,0 days 00:06:12.903533,2.5,48,128,3,4,0.95,0.01,0.01,False,False,"{'final_capital': 993.9884524454311, 'total_return_pct': -0.6011547554568897, 'ann_sharpe': -17.451479721209246, 'max_drawdown_pct': -0.5779732153984896, 'num_executed': 28, 'win_rate': 0.14285714285714285, 'avg_pnl': -0.2146981269488942, 'profit_factor': 0.07645539274368966, 'avg_pnl_ci_l': -0.29435224410870203, 'avg_pnl_ci_u': -0.1290439318441768}",COMPLETE
79,-17.451479721209246,2025-08-21 02:15:19.753457,2025-08-21 02:22:00.897210,0 days 00:06:41.143753,2.5,48,128,3,4,0.95,0.005,0.01,False,False,"{'final_capital': 993.9884524454311, 'total_return_pct': -0.6011547554568897, 'ann_sharpe': -17.451479721209246, 'max_drawdown_pct': -0.5779732153984896, 'num_executed': 28, 'win_rate': 0.14285714285714285, 'avg_pnl': -0.2146981269488942, 'profit_factor': 0.07645539274368966, 'avg_pnl_ci_l': -0.28708551170671387, 'avg_pnl_ci_u': -0.14247820168363268}",COMPLETE
24,-17.451479721209246,2025-08-20 20:59:02.679536,2025-08-20 21:04:47.963380,0 days 00:05:45.283844,2.5,48,128,3,4,0.95,0.01,0.01,False,False,"{'final_capital': 993.9884524454311, 'total_return_pct': -0.6011547554568897, 'ann_sharpe': -17.451479721209246, 'max_drawdown_pct': -0.5779732153984896, 'num_executed': 28, 'win_rate': 0.14285714285714285, 'avg_pnl': -0.2146981269488942, 'profit_factor': 0.07645539274368966, 'avg_pnl_ci_l': -0.2906158189355906, 'avg_pnl_ci_u': -0.14734432019726693}",COMPLETE
46,-17.59143063075297,2025-08-20 22:57:03.295752,2025-08-20 23:03:29.808928,0 days 00:06:26.513176,2.0,48,128,3,4,0.95,0.01,0.005,False,False,"{'final_capital': 995.3256787932067, 'total_return_pct': -0.46743212067932305, 'ann_sharpe': -17.59143063075297, 'max_drawdown_pct': -0.4442193941759805, 'num_executed': 29, 'win_rate': 0.1724137931034483, 'avg_pnl': -0.16118348988942174, 'profit_factor': 0.10128811479400861, 'avg_pnl_ci_l': -0.20950025998936125, 'avg_pnl_ci_u': -0.10276955337204982}",COMPLETE
14,-17.604836059131056,2025-08-20 20:03:23.476717,2025-08-20 20:08:24.089689,0 days 00:05:00.612972,2.5,48,128,3,3,0.95,0.005,0.01,False,False,"{'final_capital': 994.8775995337539, 'total_return_pct': -0.5122400466246013, 'ann_sharpe': -17.604836059131056, 'max_drawdown_pct': -0.4900802475699964, 'num_executed': 29, 'win_rate': 0.1724137931034483, 'avg_pnl': -0.17663449883608093, 'profit_factor': 0.0780008801503543, 'avg_pnl_ci_l': -0.24357524997965901, 'avg_pnl_ci_u': -0.10133606807663915}",COMPLETE
19,-17.604836059131056,2025-08-20 20:30:41.940453,2025-08-20 20:35:24.383519,0 days 00:04:42.443066,2.5,48,128,3,3,0.9,0.005,0.01,False,False,"{'final_capital': 994.8775995337539, 'total_return_pct': -0.5122400466246013, 'ann_sharpe': -17.604836059131056, 'max_drawdown_pct': -0.4900802475699964, 'num_executed': 29, 'win_rate': 0.1724137931034483, 'avg_pnl': -0.17663449883608093, 'profit_factor': 0.0780008801503543, 'avg_pnl_ci_l': -0.234865766987898, 'avg_pnl_ci_u': -0.11103926806042091}",COMPLETE
90,-17.685348977116817,2025-08-21 03:22:49.228649,2025-08-21 03:28:45.978063,0 days 00:05:56.749414,2.0,48,128,3,4,0.95,0.01,0.01,False,False,"{'final_capital': 994.4294602172157, 'total_return_pct': -0.5570539782784323, 'ann_sharpe': -17.685348977116817, 'max_drawdown_pct': -0.5338621531515236, 'num_executed': 28, 'win_rate': 0.14285714285714285, 'avg_pnl': -0.198947849385146, 'profit_factor': 0.08204520270417962, 'avg_pnl_ci_l': -0.26301306115667666, 'avg_pnl_ci_u': -0.12723996993166894}",COMPLETE
1,-17.685348977116817,2025-08-20 19:02:27.883327,2025-08-20 19:08:29.335315,0 days 00:06:01.451988,2.0,48,128,3,4,0.95,0.01,0.01,False,False,"{'final_capital': 994.4294602172157, 'total_return_pct': -0.5570539782784323, 'ann_sharpe': -17.685348977116817, 'max_drawdown_pct': -0.5338621531515236, 'num_executed': 28, 'win_rate': 0.14285714285714285, 'avg_pnl': -0.198947849385146, 'profit_factor': 0.08204520270417962, 'avg_pnl_ci_l': -0.26350982404535545, 'avg_pnl_ci_u': -0.13572230659816206}",COMPLETE
54,-17.687668892032303,2025-08-20 23:43:07.204249,2025-08-20 23:49:07.438458,0 days 00:06:00.234209,2.5,48,128,3,4,0.95,0.01,0.005,False,False,"{'final_capital': 995.0986911697871, 'total_return_pct': -0.49013088302128915, 'ann_sharpe': -17.687668892032303, 'max_drawdown_pct': -0.4669234502642363, 'num_executed': 29, 'win_rate': 0.1724137931034483, 'avg_pnl': -0.1690106493176875, 'profit_factor': 0.09703256696576841, 'avg_pnl_ci_l': -0.22467068930435147, 'avg_pnl_ci_u': -0.11031346497550593}",COMPLETE
95,-17.687668892032303,2025-08-21 03:53:35.262948,2025-08-21 03:59:15.133851,0 days 00:05:39.870903,2.5,48,128,3,4,0.95,0.01,0.005,False,False,"{'final_capital': 995.0986911697871, 'total_return_pct': -0.49013088302128915, 'ann_sharpe': -17.687668892032303, 'max_drawdown_pct': -0.4669234502642363, 'num_executed': 29, 'win_rate': 0.1724137931034483, 'avg_pnl': -0.1690106493176875, 'profit_factor': 0.09703256696576841, 'avg_pnl_ci_l': -0.2318236106534306, 'avg_pnl_ci_u': -0.10718007820910035}",COMPLETE
40,-17.687668892032303,2025-08-20 22:20:03.275398,2025-08-20 22:25:50.310253,0 days 00:05:47.034855,2.5,48,128,3,4,0.9,0.01,0.005,False,False,"{'final_capital': 995.0986911697871, 'total_return_pct': -0.49013088302128915, 'ann_sharpe': -17.687668892032303, 'max_drawdown_pct': -0.4669234502642363, 'num_executed': 29, 'win_rate': 0.1724137931034483, 'avg_pnl': -0.1690106493176875, 'profit_factor': 0.09703256696576841, 'avg_pnl_ci_l': -0.22848259305276286, 'avg_pnl_ci_u': -0.10161716130840302}",COMPLETE
30,-18.22116106203741,2025-08-20 21:28:44.175699,2025-08-20 21:34:33.861439,0 days 00:05:49.685740,2.0,48,128,3,4,0.9,0.01,0.002,False,False,"{'final_capital': 994.1230676034365, 'total_return_pct': -0.5876932396563506, 'ann_sharpe': -18.22116106203741, 'max_drawdown_pct': -0.5645085601382575, 'num_executed': 30, 'win_rate': 0.16666666666666666, 'avg_pnl': -0.19589774655210856, 'profit_factor': 0.0735116557246439, 'avg_pnl_ci_l': -0.25409580738240733, 'avg_pnl_ci_u': -0.1277040101702432}",COMPLETE
86,-18.275065989180437,2025-08-21 03:02:56.137089,2025-08-21 03:06:57.096758,0 days 00:04:00.959669,2.5,48,128,2,4,0.95,0.01,0.002,False,False,"{'final_capital': 993.6343074410617, 'total_return_pct': -0.6365692558938374, 'ann_sharpe': -18.275065989180437, 'max_drawdown_pct': -0.6133959751130809, 'num_executed': 30, 'win_rate': 0.13333333333333333, 'avg_pnl': -0.21218975196461215, 'profit_factor': 0.06375346385844875, 'avg_pnl_ci_l': -0.28730462431638953, 'avg_pnl_ci_u': -0.1470365505345266}",COMPLETE
29,-18.275065989180437,2025-08-20 21:24:52.679040,2025-08-20 21:28:44.175420,0 days 00:03:51.496380,2.5,48,128,2,4,0.85,0.005,0.002,True,False,"{'final_capital': 993.6343074410617, 'total_return_pct': -0.6365692558938374, 'ann_sharpe': -18.275065989180437, 'max_drawdown_pct': -0.6133959751130809, 'num_executed': 30, 'win_rate': 0.13333333333333333, 'avg_pnl': -0.21218975196461215, 'profit_factor': 0.06375346385844875, 'avg_pnl_ci_l': -0.2983826734208005, 'avg_pnl_ci_u': -0.14325811417818116}",COMPLETE
39,-18.275065989180437,2025-08-20 22:16:16.887884,2025-08-20 22:20:03.275124,0 days 00:03:46.387240,2.5,48,128,2,4,0.95,0.01,0.002,False,False,"{'final_capital': 993.6343074410617, 'total_return_pct': -0.6365692558938374, 'ann_sharpe': -18.275065989180437, 'max_drawdown_pct': -0.6133959751130809, 'num_executed': 30, 'win_rate': 0.13333333333333333, 'avg_pnl': -0.21218975196461215, 'profit_factor': 0.06375346385844875, 'avg_pnl_ci_l': -0.2946465614057242, 'avg_pnl_ci_u': -0.14216706093553175}",COMPLETE
98,-18.275065989180437,2025-08-21 04:10:17.541058,2025-08-21 04:13:57.049220,0 days 00:03:39.508162,2.5,48,128,2,4,0.95,0.01,0.002,True,False,"{'final_capital': 993.6343074410617, 'total_return_pct': -0.6365692558938374, 'ann_sharpe': -18.275065989180437, 'max_drawdown_pct': -0.6133959751130809, 'num_executed': 30, 'win_rate': 0.13333333333333333, 'avg_pnl': -0.21218975196461215, 'profit_factor': 0.06375346385844875, 'avg_pnl_ci_l': -0.28124694941705397, 'avg_pnl_ci_u': -0.14298671892050954}",COMPLETE
70,-18.275065989180437,2025-08-21 01:22:28.535860,2025-08-21 01:26:57.202484,0 days 00:04:28.666624,2.5,48,128,2,4,0.85,0.01,0.002,True,False,"{'final_capital': 993.6343074410617, 'total_return_pct': -0.6365692558938374, 'ann_sharpe': -18.275065989180437, 'max_drawdown_pct': -0.6133959751130809, 'num_executed': 30, 'win_rate': 0.13333333333333333, 'avg_pnl': -0.21218975196461215, 'profit_factor': 0.06375346385844875, 'avg_pnl_ci_l': -0.2969589164759376, 'avg_pnl_ci_u': -0.13507735753701933}",COMPLETE
