number,value,datetime_start,datetime_complete,duration,params_atr_multiplier_stop,params_input_chunk_length,params_layer_widths,params_num_blocks,params_num_layers,params_prob_threshold,params_risk_per_trade,params_threshold_pct,params_use_vol_sizing,params_use_wavelet,user_attrs_metrics,state
47,-18.275065989180437,2025-08-20 23:03:29.809305,2025-08-20 23:07:55.428645,0 days 00:04:25.619340,2.5,48,128,2,4,0.85,0.01,0.002,True,True,"{'final_capital': 993.6343074410617, 'total_return_pct': -0.6365692558938374, 'ann_sharpe': -18.275065989180437, 'max_drawdown_pct': -0.6133959751130809, 'num_executed': 30, 'win_rate': 0.13333333333333333, 'avg_pnl': -0.21218975196461215, 'profit_factor': 0.06375346385844875, 'avg_pnl_ci_l': -0.28577499451624144, 'avg_pnl_ci_u': -0.13685331053711372}",COMPLETE
0,-18.548457983409527,2025-08-20 18:58:05.426358,2025-08-20 19:02:27.883014,0 days 00:04:22.456656,2.0,48,128,2,4,0.9,0.005,0.002,True,False,"{'final_capital': 994.0787152352227, 'total_return_pct': -0.5921284764777268, 'ann_sharpe': -18.548457983409527, 'max_drawdown_pct': -0.568944831334031, 'num_executed': 30, 'win_rate': 0.13333333333333333, 'avg_pnl': -0.19737615882590903, 'profit_factor': 0.06824036827721633, 'avg_pnl_ci_l': -0.2663548026824717, 'avg_pnl_ci_u': -0.13089655464618355}",COMPLETE
35,-18.548457983409527,2025-08-20 21:58:01.351718,2025-08-20 22:01:48.651810,0 days 00:03:47.300092,2.0,48,128,2,4,0.95,0.01,0.002,True,False,"{'final_capital': 994.0787152352227, 'total_return_pct': -0.5921284764777268, 'ann_sharpe': -18.548457983409527, 'max_drawdown_pct': -0.568944831334031, 'num_executed': 30, 'win_rate': 0.13333333333333333, 'avg_pnl': -0.19737615882590903, 'profit_factor': 0.06824036827721633, 'avg_pnl_ci_l': -0.26786939746017274, 'avg_pnl_ci_u': -0.14346924923300697}",COMPLETE
60,-18.63887477633882,2025-08-21 00:21:09.611395,2025-08-21 00:25:31.800852,0 days 00:04:22.189457,1.5,72,128,2,4,0.95,0.005,0.005,True,False,"{'final_capital': 994.8675356197648, 'total_return_pct': -0.513246438023518, 'ann_sharpe': -18.63887477633882, 'max_drawdown_pct': -0.490044396216061, 'num_executed': 30, 'win_rate': 0.2, 'avg_pnl': -0.17108214600784893, 'profit_factor': 0.10541756526735077, 'avg_pnl_ci_l': -0.2258201540293617, 'avg_pnl_ci_u': -0.11645007270175814}",COMPLETE
66,-18.72728368760404,2025-08-21 00:58:45.768713,2025-08-21 01:04:14.571637,0 days 00:05:28.802924,2.0,48,128,3,3,0.95,0.01,0.002,False,False,"{'final_capital': 993.472161499171, 'total_return_pct': -0.6527838500829053, 'ann_sharpe': -18.72728368760404, 'max_drawdown_pct': -0.6306553556073149, 'num_executed': 31, 'win_rate': 0.12903225806451613, 'avg_pnl': -0.21057543551060814, 'profit_factor': 0.05176268789755786, 'avg_pnl_ci_l': -0.27385366751329726, 'avg_pnl_ci_u': -0.14403678629265165}",COMPLETE
6,-18.727874490585215,2025-08-20 19:24:37.642101,2025-08-20 19:28:39.852964,0 days 00:04:02.210863,2.5,72,64,3,3,0.9,0.005,0.005,True,False,"{'final_capital': 993.1563860185166, 'total_return_pct': -0.6843613981483365, 'ann_sharpe': -18.727874490585215, 'max_drawdown_pct': -0.6611992633266476, 'num_executed': 30, 'win_rate': 0.13333333333333333, 'avg_pnl': -0.22812046604945405, 'profit_factor': 0.059551488506521255, 'avg_pnl_ci_l': -0.296745450410945, 'avg_pnl_ci_u': -0.15787032576682822}",COMPLETE
58,-19.06694403273369,2025-08-21 00:09:06.355313,2025-08-21 00:14:32.717314,0 days 00:05:26.362001,2.5,48,128,3,3,0.9,0.01,0.002,False,True,"{'final_capital': 993.7583962844279, 'total_return_pct': -0.624160371557203, 'ann_sharpe': -19.06694403273369, 'max_drawdown_pct': -0.602025501518098, 'num_executed': 31, 'win_rate': 0.12903225806451613, 'avg_pnl': -0.20134205534103017, 'profit_factor': 0.05399230569860749, 'avg_pnl_ci_l': -0.2820161626232633, 'avg_pnl_ci_u': -0.1344673052660284}",COMPLETE
20,-19.11681095328041,2025-08-20 20:35:24.383757,2025-08-20 20:41:17.901144,0 days 00:05:53.517387,1.5,48,128,3,4,0.95,0.01,0.01,False,False,"{'final_capital': 994.1715817646018, 'total_return_pct': -0.5828418235398258, 'ann_sharpe': -19.11681095328041, 'max_drawdown_pct': -0.559656012587088, 'num_executed': 28, 'win_rate': 0.14285714285714285, 'avg_pnl': -0.20815779412136476, 'profit_factor': 0.07869024562044599, 'avg_pnl_ci_l': -0.26979390074955034, 'avg_pnl_ci_u': -0.14858897460874004}",COMPLETE
12,-19.29909298772198,2025-08-20 19:51:25.791334,2025-08-20 19:57:10.572656,0 days 00:05:44.781322,2.5,72,128,3,4,0.95,0.01,0.01,False,False,"{'final_capital': 993.3629804177265, 'total_return_pct': -0.6637019582273473, 'ann_sharpe': -19.29909298772198, 'max_drawdown_pct': -0.640535005264839, 'num_executed': 30, 'win_rate': 0.13333333333333333, 'avg_pnl': -0.22123398607577874, 'profit_factor': 0.06971199152036126, 'avg_pnl_ci_l': -0.28330559328120364, 'avg_pnl_ci_u': -0.151512962853462}",COMPLETE
16,-19.29909298772198,2025-08-20 20:14:26.748005,2025-08-20 20:20:13.756438,0 days 00:05:47.008433,2.5,72,128,3,4,0.95,0.005,0.01,False,False,"{'final_capital': 993.3629804177265, 'total_return_pct': -0.6637019582273473, 'ann_sharpe': -19.29909298772198, 'max_drawdown_pct': -0.640535005264839, 'num_executed': 30, 'win_rate': 0.13333333333333333, 'avg_pnl': -0.22123398607577874, 'profit_factor': 0.06971199152036126, 'avg_pnl_ci_l': -0.28413133866218404, 'avg_pnl_ci_u': -0.14521713824133733}",COMPLETE
26,-19.36883163563014,2025-08-20 21:11:13.378493,2025-08-20 21:14:07.855543,0 days 00:02:54.477050,2.5,72,64,2,3,0.95,0.005,0.002,True,True,"{'final_capital': 993.4251084254053, 'total_return_pct': -0.6574891574594788, 'ann_sharpe': -19.36883163563014, 'max_drawdown_pct': -0.6343207555637312, 'num_executed': 30, 'win_rate': 0.13333333333333333, 'avg_pnl': -0.21916305248648807, 'profit_factor': 0.06185969040245993, 'avg_pnl_ci_l': -0.2807234936004042, 'avg_pnl_ci_u': -0.1465282453824237}",COMPLETE
77,-19.37872811919032,2025-08-21 02:04:40.388417,2025-08-21 02:09:12.177743,0 days 00:04:31.789326,2.0,48,64,3,4,0.95,0.01,0.005,False,False,"{'final_capital': 994.2935214220045, 'total_return_pct': -0.5706478577995555, 'ann_sharpe': -19.37872811919032, 'max_drawdown_pct': -0.5474592030018597, 'num_executed': 30, 'win_rate': 0.13333333333333333, 'avg_pnl': -0.190215952599847, 'profit_factor': 0.0689949343695749, 'avg_pnl_ci_l': -0.2539352036344212, 'avg_pnl_ci_u': -0.1353518420669825}",COMPLETE
9,-19.493291170835796,2025-08-20 19:36:22.831557,2025-08-20 19:39:15.133369,0 days 00:02:52.301812,2.0,72,64,2,3,0.85,0.01,0.005,True,False,"{'final_capital': 993.0863441564311, 'total_return_pct': -0.6913655843568955, 'ann_sharpe': -19.493291170835796, 'max_drawdown_pct': -0.6682050830332839, 'num_executed': 30, 'win_rate': 0.13333333333333333, 'avg_pnl': -0.2304551947856252, 'profit_factor': 0.0671085692122621, 'avg_pnl_ci_l': -0.2883816582659081, 'avg_pnl_ci_u': -0.1658346014481255}",COMPLETE
37,-19.534007698647418,2025-08-20 22:06:11.924919,2025-08-20 22:11:48.117225,0 days 00:05:36.192306,1.5,48,128,3,4,0.95,0.01,0.002,False,False,"{'final_capital': 993.6483264663823, 'total_return_pct': -0.6351673533617763, 'ann_sharpe': -19.534007698647418, 'max_drawdown_pct': -0.6119937456329563, 'num_executed': 30, 'win_rate': 0.16666666666666666, 'avg_pnl': -0.2117224511205765, 'profit_factor': 0.06838561134594943, 'avg_pnl_ci_l': -0.26533858297784946, 'avg_pnl_ci_u': -0.15543715941335662}",COMPLETE
4,-19.738960623449575,2025-08-20 19:14:45.399454,2025-08-20 19:19:43.535674,0 days 00:04:58.136220,2.0,72,64,3,4,0.95,0.005,0.005,False,True,"{'final_capital': 993.8484740569138, 'total_return_pct': -0.6151525943086211, 'ann_sharpe': -19.738960623449575, 'max_drawdown_pct': -0.5919743187897757, 'num_executed': 30, 'win_rate': 0.13333333333333333, 'avg_pnl': -0.2050508647695445, 'profit_factor': 0.06586277001340406, 'avg_pnl_ci_l': -0.2625191344998396, 'avg_pnl_ci_u': -0.1418112141814555}",COMPLETE
10,-20.042350862982648,2025-08-20 19:39:15.133660,2025-08-20 19:45:12.744828,0 days 00:05:57.611168,2.5,72,128,3,4,0.95,0.01,0.002,False,True,"{'final_capital': 992.9271767435398, 'total_return_pct': -0.7072823256460192, 'ann_sharpe': -20.042350862982648, 'max_drawdown_pct': -0.6851659701035757, 'num_executed': 31, 'win_rate': 0.12903225806451613, 'avg_pnl': -0.22815558891806634, 'profit_factor': 0.04792512783783916, 'avg_pnl_ci_l': -0.2904733186611616, 'avg_pnl_ci_u': -0.1652991962220308}",COMPLETE
18,-20.042350862982648,2025-08-20 20:25:03.813610,2025-08-20 20:30:41.940221,0 days 00:05:38.126611,2.5,72,128,3,4,0.85,0.01,0.002,False,True,"{'final_capital': 992.9271767435398, 'total_return_pct': -0.7072823256460192, 'ann_sharpe': -20.042350862982648, 'max_drawdown_pct': -0.6851659701035757, 'num_executed': 31, 'win_rate': 0.12903225806451613, 'avg_pnl': -0.22815558891806634, 'profit_factor': 0.04792512783783916, 'avg_pnl_ci_l': -0.29985843971088166, 'avg_pnl_ci_u': -0.1593292006759161}",COMPLETE
15,-20.042350862982648,2025-08-20 20:08:24.090099,2025-08-20 20:14:26.747741,0 days 00:06:02.657642,2.5,72,128,3,4,0.95,0.01,0.002,False,False,"{'final_capital': 992.9271767435398, 'total_return_pct': -0.7072823256460192, 'ann_sharpe': -20.042350862982648, 'max_drawdown_pct': -0.6851659701035757, 'num_executed': 31, 'win_rate': 0.12903225806451613, 'avg_pnl': -0.22815558891806634, 'profit_factor': 0.04792512783783916, 'avg_pnl_ci_l': -0.2901920030116174, 'avg_pnl_ci_u': -0.14538512776405257}",COMPLETE
78,-20.042350862982648,2025-08-21 02:09:12.178005,2025-08-21 02:15:19.753157,0 days 00:06:07.575152,2.5,72,128,3,4,0.95,0.01,0.002,False,False,"{'final_capital': 992.9271767435398, 'total_return_pct': -0.7072823256460192, 'ann_sharpe': -20.042350862982648, 'max_drawdown_pct': -0.6851659701035757, 'num_executed': 31, 'win_rate': 0.12903225806451613, 'avg_pnl': -0.22815558891806634, 'profit_factor': 0.04792512783783916, 'avg_pnl_ci_l': -0.2897300923944408, 'avg_pnl_ci_u': -0.16398520485116222}",COMPLETE
68,-20.042350862982648,2025-08-21 01:09:24.842934,2025-08-21 01:15:51.492225,0 days 00:06:26.649291,2.5,72,128,3,4,0.9,0.01,0.002,False,False,"{'final_capital': 992.9271767435398, 'total_return_pct': -0.7072823256460192, 'ann_sharpe': -20.042350862982648, 'max_drawdown_pct': -0.6851659701035757, 'num_executed': 31, 'win_rate': 0.12903225806451613, 'avg_pnl': -0.22815558891806634, 'profit_factor': 0.04792512783783916, 'avg_pnl_ci_l': -0.293771982195413, 'avg_pnl_ci_u': -0.16448298307104461}",COMPLETE
97,-20.042350862982648,2025-08-21 04:04:56.107839,2025-08-21 04:10:17.540825,0 days 00:05:21.432986,2.5,72,128,3,4,0.95,0.01,0.002,False,True,"{'final_capital': 992.9271767435398, 'total_return_pct': -0.7072823256460192, 'ann_sharpe': -20.042350862982648, 'max_drawdown_pct': -0.6851659701035757, 'num_executed': 31, 'win_rate': 0.12903225806451613, 'avg_pnl': -0.22815558891806634, 'profit_factor': 0.04792512783783916, 'avg_pnl_ci_l': -0.29624469940742376, 'avg_pnl_ci_u': -0.1604738788333853}",COMPLETE
45,-20.120782204034015,2025-08-20 22:51:57.638409,2025-08-20 22:57:03.295491,0 days 00:05:05.657082,2.5,48,64,3,4,0.95,0.01,0.002,False,False,"{'final_capital': 993.0662622889881, 'total_return_pct': -0.6933737711011911, 'ann_sharpe': -20.120782204034015, 'max_drawdown_pct': -0.670213738121668, 'num_executed': 30, 'win_rate': 0.1, 'avg_pnl': -0.23112459036706667, 'profit_factor': 0.04748034919952524, 'avg_pnl_ci_l': -0.2944901808533061, 'avg_pnl_ci_u': -0.16792888601803319}",COMPLETE
67,-20.120782204034015,2025-08-21 01:04:14.571974,2025-08-21 01:09:24.842621,0 days 00:05:10.270647,2.5,48,64,3,4,0.95,0.01,0.002,False,False,"{'final_capital': 993.0662622889881, 'total_return_pct': -0.6933737711011911, 'ann_sharpe': -20.120782204034015, 'max_drawdown_pct': -0.670213738121668, 'num_executed': 30, 'win_rate': 0.1, 'avg_pnl': -0.23112459036706667, 'profit_factor': 0.04748034919952524, 'avg_pnl_ci_l': -0.29396868265089915, 'avg_pnl_ci_u': -0.1708183894177618}",COMPLETE
36,-20.120782204034015,2025-08-20 22:01:48.652041,2025-08-20 22:06:11.924614,0 days 00:04:23.272573,2.5,48,64,3,4,0.95,0.01,0.002,False,True,"{'final_capital': 993.0662622889881, 'total_return_pct': -0.6933737711011911, 'ann_sharpe': -20.120782204034015, 'max_drawdown_pct': -0.670213738121668, 'num_executed': 30, 'win_rate': 0.1, 'avg_pnl': -0.23112459036706667, 'profit_factor': 0.04748034919952524, 'avg_pnl_ci_l': -0.29318415403779735, 'avg_pnl_ci_u': -0.15273597096376107}",COMPLETE
76,-20.256226335853405,2025-08-21 01:59:45.311268,2025-08-21 02:04:40.388183,0 days 00:04:55.076915,1.5,48,128,3,3,0.95,0.01,0.002,False,False,"{'final_capital': 993.1492726392082, 'total_return_pct': -0.6850727360791731, 'ann_sharpe': -20.256226335853405, 'max_drawdown_pct': -0.6619107671538697, 'num_executed': 31, 'win_rate': 0.0967741935483871, 'avg_pnl': -0.22099120518682017, 'profit_factor': 0.048061524457792736, 'avg_pnl_ci_l': -0.28804240743053494, 'avg_pnl_ci_u': -0.15543553906467727}",COMPLETE
17,-20.256226335853405,2025-08-20 20:20:13.756771,2025-08-20 20:25:03.813344,0 days 00:04:50.056573,1.5,48,128,3,3,0.95,0.01,0.002,False,False,"{'final_capital': 993.1492726392082, 'total_return_pct': -0.6850727360791731, 'ann_sharpe': -20.256226335853405, 'max_drawdown_pct': -0.6619107671538697, 'num_executed': 31, 'win_rate': 0.0967741935483871, 'avg_pnl': -0.22099120518682017, 'profit_factor': 0.048061524457792736, 'avg_pnl_ci_l': -0.2832994762055469, 'avg_pnl_ci_u': -0.14887714130990373}",COMPLETE
38,-20.277231711632577,2025-08-20 22:11:48.117536,2025-08-20 22:16:16.887652,0 days 00:04:28.770116,2.0,48,64,3,4,0.85,0.01,0.002,True,True,"{'final_capital': 993.4854216194954, 'total_return_pct': -0.6514578380504621, 'ann_sharpe': -20.277231711632577, 'max_drawdown_pct': -0.6282880295461017, 'num_executed': 30, 'win_rate': 0.1, 'avg_pnl': -0.2171526126834838, 'profit_factor': 0.05040159752386333, 'avg_pnl_ci_l': -0.27933169195586216, 'avg_pnl_ci_u': -0.16319195034457123}",COMPLETE
7,-20.297310030452536,2025-08-20 19:28:39.853245,2025-08-20 19:31:25.775495,0 days 00:02:45.922250,2.5,48,64,2,3,0.9,0.005,0.005,False,False,"{'final_capital': 992.8872830327865, 'total_return_pct': -0.7112716967213495, 'ann_sharpe': -20.297310030452536, 'max_drawdown_pct': -0.6881158378494733, 'num_executed': 30, 'win_rate': 0.1, 'avg_pnl': -0.23709056557378733, 'profit_factor': 0.04634923539937208, 'avg_pnl_ci_l': -0.3002528824089753, 'avg_pnl_ci_u': -0.16747712918316324}",COMPLETE
3,-21.178805820680747,2025-08-20 19:11:18.199211,2025-08-20 19:14:45.399177,0 days 00:03:27.199966,2.0,48,128,2,3,0.85,0.005,0.005,True,False,"{'final_capital': 993.6770283401781, 'total_return_pct': -0.6322971659821874, 'ann_sharpe': -21.178805820680747, 'max_drawdown_pct': -0.6091228888757384, 'num_executed': 30, 'win_rate': 0.03333333333333333, 'avg_pnl': -0.21076572199405835, 'profit_factor': 0.025810638355698166, 'avg_pnl_ci_l': -0.26244238357642746, 'avg_pnl_ci_u': -0.16323377864879726}",COMPLETE
2,-21.201724040008923,2025-08-20 19:08:29.335599,2025-08-20 19:11:18.198926,0 days 00:02:48.863327,1.5,48,64,2,3,0.95,0.005,0.005,True,True,"{'final_capital': 992.7283766576315, 'total_return_pct': -0.7271623342368416, 'ann_sharpe': -21.201724040008923, 'max_drawdown_pct': -0.7040101813381052, 'num_executed': 30, 'win_rate': 0.1, 'avg_pnl': -0.2423874447456102, 'profit_factor': 0.04539752843673703, 'avg_pnl_ci_l': -0.2997964685691572, 'avg_pnl_ci_u': -0.18320964924720437}",COMPLETE
49,-21.27472909548855,2025-08-20 23:14:31.458117,2025-08-20 23:19:41.762546,0 days 00:05:10.304429,1.5,48,64,3,4,0.95,0.01,0.002,False,False,"{'final_capital': 993.0436388979265, 'total_return_pct': -0.6956361102073538, 'ann_sharpe': -21.27472909548855, 'max_drawdown_pct': -0.6724766048446722, 'num_executed': 30, 'win_rate': 0.1, 'avg_pnl': -0.23187870340243938, 'profit_factor': 0.04734905791516748, 'avg_pnl_ci_l': -0.28906643391066017, 'avg_pnl_ci_u': -0.17708059051894529}",COMPLETE
89,-21.435400879712585,2025-08-21 03:18:57.408946,2025-08-21 03:22:49.228297,0 days 00:03:51.819351,1.5,48,64,3,3,0.95,0.01,0.002,False,False,"{'final_capital': 993.1306866367844, 'total_return_pct': -0.6869313363215612, 'ann_sharpe': -21.435400879712585, 'max_drawdown_pct': -0.6637698008541654, 'num_executed': 31, 'win_rate': 0.0967741935483871, 'avg_pnl': -0.22159075365210662, 'profit_factor': 0.047914776043151454, 'avg_pnl_ci_l': -0.2733553032829188, 'avg_pnl_ci_u': -0.16676571195702244}",COMPLETE
28,-22.4810702918315,2025-08-20 21:20:06.722890,2025-08-20 21:24:52.678793,0 days 00:04:45.955903,1.5,72,128,3,3,0.9,0.005,0.002,False,False,"{'final_capital': 992.9288221028319, 'total_return_pct': -0.7071177897168157, 'ann_sharpe': -22.4810702918315, 'max_drawdown_pct': -0.683960962081554, 'num_executed': 31, 'win_rate': 0.03225806451612903, 'avg_pnl': -0.22810251281186825, 'profit_factor': 0.023131761937948234, 'avg_pnl_ci_l': -0.272387100080733, 'avg_pnl_ci_u': -0.18088288222589863}",COMPLETE
5,-22.4810702918315,2025-08-20 19:19:43.535932,2025-08-20 19:24:37.641732,0 days 00:04:54.105800,1.5,72,128,3,3,0.85,0.01,0.002,False,True,"{'final_capital': 992.9288221028319, 'total_return_pct': -0.7071177897168157, 'ann_sharpe': -22.4810702918315, 'max_drawdown_pct': -0.683960962081554, 'num_executed': 31, 'win_rate': 0.03225806451612903, 'avg_pnl': -0.22810251281186825, 'profit_factor': 0.023131761937948234, 'avg_pnl_ci_l': -0.2778856913940901, 'avg_pnl_ci_u': -0.18324196352041083}",COMPLETE
