decision_time,signal_time,signal,side,entry_time,entry_price,exit_time,exit_price,units,allocation_usd,gross_pnl,fee_usd,slippage_usd,net_pnl,capital_after,median_pred,low_pred,high_pred,median_ret,low_ret,high_ret,p_pos,predict_on_returns,exit_reason
2025-08-10 09:00:00,2025-08-03 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.6082180262606,110781.72035214481,110781.72035214481,110781.72035214481,-0.0634978787250716,-0.0634978787250716,-0.0634978787250716,0.0,False,none
2025-08-10 10:00:00,2025-08-03 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.6082180262606,110781.72035214481,110781.72035214481,110781.72035214481,-0.0613309578703202,-0.0613309578703202,-0.0613309578703202,0.0,False,none
2025-08-10 11:00:00,2025-08-03 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.6082180262606,116096.48320314285,116096.48320314285,116096.48320314285,-0.01888013053647797,-0.01888013053647797,-0.01888013053647797,0.0,False,none
2025-08-10 12:00:00,2025-08-03 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.6082180262606,112287.3268596062,112287.3268596062,112287.3268596062,-0.052539557692709744,-0.052539557692709744,-0.052539557692709744,0.0,False,none
2025-08-10 13:00:00,2025-08-03 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.6082180262606,113792.1075897539,113792.1075897539,113792.1075897539,-0.03933992174252948,-0.03933992174252948,-0.03933992174252948,0.0,False,none
2025-08-10 14:00:00,2025-08-03 01:00:00,STRONG_SELL,SHORT,2025-08-10 15:00:00,118778.99,2025-08-10 20:00:00,118754.05714285714,0.0005029213759232641,59.73649308157563,0.01253926681998695,0.11946044689633128,0.05973022344816564,-0.16665140352450997,995.4415666227361,116096.48320314285,116096.48320314285,116096.48320314285,-0.022584099856516285,-0.022584099856516285,-0.022584099856516285,0.0,False,trailing_sl
2025-08-10 15:00:00,2025-08-03 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4415666227361,114584.654532119,114584.654532119,114584.654532119,-0.03560447307058026,-0.03560447307058026,-0.03560447307058026,0.0,False,none
2025-08-10 16:00:00,2025-08-03 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4415666227361,116096.48320314285,116096.48320314285,116096.48320314285,-0.0217006744559164,-0.0217006744559164,-0.0217006744559164,0.0,False,none
2025-08-10 17:00:00,2025-08-03 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4415666227361,111868.7014985049,111868.7014985049,111868.7014985049,-0.05612217804925859,-0.05612217804925859,-0.05612217804925859,0.0,False,none
2025-08-10 18:00:00,2025-08-03 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4415666227361,116096.48320314285,116096.48320314285,116096.48320314285,-0.02072917480275144,-0.02072917480275144,-0.02072917480275144,0.0,False,none
2025-08-10 19:00:00,2025-08-03 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4415666227361,115719.41976879831,115719.41976879831,115719.41976879831,-0.02480687532467294,-0.02480687532467294,-0.02480687532467294,0.0,False,none
2025-08-10 20:00:00,2025-08-03 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4415666227361,111407.1073629946,111407.1073629946,111407.1073629946,-0.05845054034227449,-0.05845054034227449,-0.05845054034227449,0.0,False,none
2025-08-10 21:00:00,2025-08-03 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4415666227361,115750.27528593049,115750.27528593049,115750.27528593049,-0.024989068229287533,-0.024989068229287533,-0.024989068229287533,0.0,False,none
2025-08-10 22:00:00,2025-08-03 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4415666227361,112155.4693592108,112155.4693592108,112155.4693592108,-0.05818915309166941,-0.05818915309166941,-0.05818915309166941,0.0,False,none
2025-08-10 23:00:00,2025-08-03 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4415666227361,110781.72035214481,110781.72035214481,110781.72035214481,-0.07135554960265972,-0.07135554960265972,-0.07135554960265972,0.0,False,none
2025-08-11 00:00:00,2025-08-04 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4415666227361,117016.27999165385,117016.27999165385,117016.27999165385,-0.017712873838123606,-0.017712873838123606,-0.017712873838123606,0.0,False,none
2025-08-11 01:00:00,2025-08-04 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4415666227361,116713.32754711129,116713.32754711129,116713.32754711129,-0.027291666274033347,-0.027291666274033347,-0.027291666274033347,0.0,False,none
2025-08-11 02:00:00,2025-08-04 01:00:00,STRONG_SELL,SHORT,2025-08-11 03:00:00,121875.99,2025-08-11 13:00:00,120010.0,0.0004900595596996928,59.726493997364166,0.9144462378040323,0.1185385417569243,0.05926927087846215,0.736638425168646,996.1782050479047,112810.35525004931,112810.35525004931,112810.35525004931,-0.07438416710386532,-0.07438416710386532,-0.07438416710386532,0.0,False,time_exit
2025-08-11 03:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,117016.27999165385,117016.27999165385,117016.27999165385,-0.03871477129931133,-0.03871477129931133,-0.03871477129931133,0.0,False,none
2025-08-11 04:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,113476.9139625782,113476.9139625782,113476.9139625782,-0.07047088824886798,-0.07047088824886798,-0.07047088824886798,0.0,False,none
2025-08-11 05:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,112745.75204104598,112745.75204104598,112745.75204104598,-0.07630377125547307,-0.07630377125547307,-0.07630377125547307,0.0,False,none
2025-08-11 06:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,114426.29112122083,114426.29112122083,114426.29112122083,-0.0643851047928304,-0.0643851047928304,-0.0643851047928304,0.0,False,none
2025-08-11 07:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,116264.58840960506,116264.58840960506,116264.58840960506,-0.04338230401482129,-0.04338230401482129,-0.04338230401482129,0.0,False,none
2025-08-11 08:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,114880.07260372667,114880.07260372667,114880.07260372667,-0.055876939589174675,-0.055876939589174675,-0.055876939589174675,0.0,False,none
2025-08-11 09:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,112197.56209207216,112197.56209207216,112197.56209207216,-0.07610512956365477,-0.07610512956365477,-0.07610512956365477,0.0,False,none
2025-08-11 10:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,112197.56209207216,112197.56209207216,112197.56209207216,-0.07416173432194853,-0.07416173432194853,-0.07416173432194853,0.0,False,none
2025-08-11 11:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,117016.27999165385,117016.27999165385,117016.27999165385,-0.029406226963807396,-0.029406226963807396,-0.029406226963807396,0.0,False,none
2025-08-11 12:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,114817.63017772355,114817.63017772355,114817.63017772355,-0.040337015841840795,-0.040337015841840795,-0.040337015841840795,0.0,False,none
2025-08-11 13:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,115898.52080041938,115898.52080041938,115898.52080041938,-0.0342594717071962,-0.0342594717071962,-0.0342594717071962,0.0,False,none
2025-08-11 14:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,117016.27999165385,117016.27999165385,117016.27999165385,-0.02683976757801515,-0.02683976757801515,-0.02683976757801515,0.0,False,none
2025-08-11 15:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,116282.95319250261,116282.95319250261,116282.95319250261,-0.033507600150084985,-0.033507600150084985,-0.033507600150084985,0.0,False,none
2025-08-11 16:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,117016.27999165385,117016.27999165385,117016.27999165385,-0.024487541715872294,-0.024487541715872294,-0.024487541715872294,0.0,False,none
2025-08-11 17:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,114089.13508751885,114089.13508751885,114089.13508751885,-0.04527920428854518,-0.04527920428854518,-0.04527920428854518,0.0,False,none
2025-08-11 18:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,117016.27999165385,117016.27999165385,117016.27999165385,-0.023023710072661466,-0.023023710072661466,-0.023023710072661466,0.0,False,none
2025-08-11 19:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,116833.3818057122,116833.3818057122,116833.3818057122,-0.018943080480679674,-0.018943080480679674,-0.018943080480679674,0.0,False,none
2025-08-11 20:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,113285.86540385261,113285.86540385261,113285.86540385261,-0.04661060685165499,-0.04661060685165499,-0.04661060685165499,0.0,False,none
2025-08-11 21:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,116848.34856619794,116848.34856619794,116848.34856619794,-0.015703988260405234,-0.015703988260405234,-0.015703988260405234,0.0,False,none
2025-08-11 22:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,114588.17073601167,114588.17073601167,114588.17073601167,-0.036158627186600914,-0.036158627186600914,-0.036158627186600914,0.0,False,none
2025-08-11 23:00:00,2025-08-04 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,112197.56209207216,112197.56209207216,112197.56209207216,-0.05466894080117153,-0.05466894080117153,-0.05466894080117153,0.0,False,none
2025-08-12 00:00:00,2025-08-05 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,117051.52493499007,117051.52493499007,117051.52493499007,-0.015954569765977863,-0.015954569765977863,-0.015954569765977863,0.0,False,none
2025-08-12 01:00:00,2025-08-05 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,116690.0275092105,116690.0275092105,116690.0275092105,-0.019222795737915157,-0.019222795737915157,-0.019222795737915157,0.0,False,none
2025-08-12 02:00:00,2025-08-05 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,996.1782050479047,114634.90532646985,114634.90532646985,114634.90532646985,-0.03711945712030452,-0.03711945712030452,-0.03711945712030452,0.0,False,none
2025-08-12 03:00:00,2025-08-05 01:00:00,STRONG_SELL,SHORT,2025-08-12 04:00:00,118857.7,2025-08-12 12:00:00,118917.5025,0.0005028760635859039,59.77069230287429,-0.030073245792598652,0.11957145785154116,0.05978572892577058,-0.2094304325699104,995.9687746153348,117051.52493499007,117051.52493499007,117051.52493499007,-0.015196113209408625,-0.015196113209408625,-0.015196113209408625,0.0,False,trailing_sl
2025-08-12 04:00:00,2025-08-05 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.9687746153348,114734.79849759265,114734.79849759265,114734.79849759265,-0.03639241940890862,-0.03639241940890862,-0.03639241940890862,0.0,False,none
2025-08-12 05:00:00,2025-08-05 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.9687746153348,114625.22362958292,114625.22362958292,114625.22362958292,-0.0353035408471006,-0.0353035408471006,-0.0353035408471006,0.0,False,none
2025-08-12 06:00:00,2025-08-05 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.9687746153348,114877.07597920949,114877.07597920949,114877.07597920949,-0.03334647442935664,-0.03334647442935664,-0.03334647442935664,0.0,False,none
2025-08-12 07:00:00,2025-08-05 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.9687746153348,116154.57039051986,116154.57039051986,116154.57039051986,-0.02380223279942619,-0.02380223279942619,-0.02380223279942619,0.0,False,none
2025-08-12 08:00:00,2025-08-05 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.9687746153348,114945.08149835173,114945.08149835173,114945.08149835173,-0.03256851636748873,-0.03256851636748873,-0.03256851636748873,0.0,False,none
2025-08-12 09:00:00,2025-08-05 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.9687746153348,114543.0696777234,114543.0696777234,114543.0696777234,-0.03264389160865648,-0.03264389160865648,-0.03264389160865648,0.0,False,none
2025-08-12 10:00:00,2025-08-05 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.9687746153348,114543.0696777234,114543.0696777234,114543.0696777234,-0.032983711710542214,-0.032983711710542214,-0.032983711710542214,0.0,False,none
2025-08-12 11:00:00,2025-08-05 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.9687746153348,117051.52493499007,117051.52493499007,117051.52493499007,-0.012408602074867747,-0.012408602074867747,-0.012408602074867747,0.0,False,none
2025-08-12 12:00:00,2025-08-05 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.9687746153348,114935.72362510095,114935.72362510095,114935.72362510095,-0.03629689108994281,-0.03629689108994281,-0.03629689108994281,0.0,False,none
2025-08-12 13:00:00,2025-08-05 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.9687746153348,115717.76091508647,115717.76091508647,115717.76091508647,-0.02633284700848216,-0.02633284700848216,-0.02633284700848216,0.0,False,none
2025-08-12 14:00:00,2025-08-05 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.9687746153348,117051.52493499007,117051.52493499007,117051.52493499007,-0.01997364860279556,-0.01997364860279556,-0.01997364860279556,0.0,False,none
2025-08-12 15:00:00,2025-08-05 01:00:00,STRONG_SELL,SHORT,2025-08-12 16:00:00,119933.0,2025-08-12 18:00:00,120047.27964285713,0.000498262583917021,59.75812647692008,-0.056941270139108414,0.11957319422397927,0.05978659711198964,-0.23630106147507732,995.7324735538598,116176.48413263372,116176.48413263372,116176.48413263372,-0.031321786892400595,-0.031321786892400595,-0.031321786892400595,0.0,False,trailing_sl
2025-08-12 16:00:00,2025-08-05 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.7324735538598,117051.52493499007,117051.52493499007,117051.52493499007,-0.021698495374419462,-0.021698495374419462,-0.021698495374419462,0.0,False,none
2025-08-12 17:00:00,2025-08-05 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.7324735538598,114826.5484191662,114826.5484191662,114826.5484191662,-0.037255319471677734,-0.037255319471677734,-0.037255319471677734,0.0,False,none
2025-08-12 18:00:00,2025-08-05 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.7324735538598,117051.52493499007,117051.52493499007,117051.52493499007,-0.019216364210032644,-0.019216364210032644,-0.019216364210032644,0.0,False,none
2025-08-12 19:00:00,2025-08-05 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.7324735538598,116833.28202396983,116833.28202396983,116833.28202396983,-0.023665913894901754,-0.023665913894901754,-0.023665913894901754,0.0,False,none
2025-08-12 20:00:00,2025-08-05 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.7324735538598,114706.16719173644,114706.16719173644,114706.16719173644,-0.04564303983592567,-0.04564303983592567,-0.04564303983592567,0.0,False,none
2025-08-12 21:00:00,2025-08-05 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.7324735538598,116851.14108233139,116851.14108233139,116851.14108233139,-0.025455657937097073,-0.025455657937097073,-0.025455657937097073,0.0,False,none
2025-08-12 22:00:00,2025-08-05 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.7324735538598,114901.3359097417,114901.3359097417,114901.3359097417,-0.043286049318224815,-0.043286049318224815,-0.043286049318224815,0.0,False,none
2025-08-12 23:00:00,2025-08-05 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.7324735538598,114543.0696777234,114543.0696777234,114543.0696777234,-0.04653975226910303,-0.04653975226910303,-0.04653975226910303,0.0,False,none
2025-08-13 00:00:00,2025-08-06 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.7324735538598,113825.87184539692,113825.87184539692,113825.87184539692,-0.049178525395598284,-0.049178525395598284,-0.049178525395598284,0.0,False,none
2025-08-13 01:00:00,2025-08-06 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.7324735538598,113638.25279587698,113638.25279587698,113638.25279587698,-0.048880917240763315,-0.048880917240763315,-0.048880917240763315,0.0,False,none
2025-08-13 02:00:00,2025-08-06 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.7324735538598,111647.794241705,111647.794241705,111647.794241705,-0.06609466664939337,-0.06609466664939337,-0.06609466664939337,0.0,False,none
2025-08-13 03:00:00,2025-08-06 01:00:00,STRONG_SELL,SHORT,2025-08-13 04:00:00,119482.01,2025-08-13 08:00:00,119779.97,0.0005000246347816846,59.743948413231585,-0.14898734017955395,0.11963688416664273,0.05981844208332136,-0.3284426664295181,995.4040308874303,113825.87184539692,113825.87184539692,113825.87184539692,-0.04733882661166376,-0.04733882661166376,-0.04733882661166376,0.0,False,trailing_sl
2025-08-13 04:00:00,2025-08-06 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4040308874303,111946.55941791696,111946.55941791696,111946.55941791696,-0.061913520450394555,-0.061913520450394555,-0.061913520450394555,0.0,False,none
2025-08-13 05:00:00,2025-08-06 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4040308874303,111618.83776906584,111618.83776906584,111618.83776906584,-0.06258343032138441,-0.06258343032138441,-0.06258343032138441,0.0,False,none
2025-08-13 06:00:00,2025-08-06 01:00:00,HOLD,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4040308874303,112372.08957566907,112372.08957566907,112372.08957566907,-0.058939115944558765,-0.058939115944558765,-0.058939115944558765,0.0,False,none
2025-08-13 07:00:00,2025-08-06 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4040308874303,113360.347758377,113360.347758377,113360.347758377,-0.052015650069936165,-0.052015650069936165,-0.052015650069936165,0.0,False,none
2025-08-13 08:00:00,2025-08-06 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4040308874303,112575.4836683938,112575.4836683938,112575.4836683938,-0.062218651864872764,-0.062218651864872764,-0.062218651864872764,0.0,False,none
2025-08-13 09:00:00,2025-08-06 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4040308874303,111373.12788091297,111373.12788091297,111373.12788091297,-0.07278706136855875,-0.07278706136855875,-0.07278706136855875,0.0,False,none
2025-08-13 10:00:00,2025-08-06 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4040308874303,111373.12788091297,111373.12788091297,111373.12788091297,-0.07571099554414278,-0.07571099554414278,-0.07571099554414278,0.0,False,none
2025-08-13 11:00:00,2025-08-06 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4040308874303,113825.87184539692,113825.87184539692,113825.87184539692,-0.055938585218405446,-0.055938585218405446,-0.055938585218405446,0.0,False,none
2025-08-13 12:00:00,2025-08-06 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4040308874303,112547.49570265683,112547.49570265683,112547.49570265683,-0.0642386740623236,-0.0642386740623236,-0.0642386740623236,0.0,False,none
2025-08-13 13:00:00,2025-08-06 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4040308874303,113133.64136226538,113133.64136226538,113133.64136226538,-0.07090804451888803,-0.07090804451888803,-0.07090804451888803,0.0,False,none
2025-08-13 14:00:00,2025-08-06 01:00:00,STRONG_SELL,NONE,,,,,0.0,0.0,0.0,0.0,0.0,0.0,995.4040308874303,113825.87184539692,113825.87184539692,113825.87184539692,-0.05844003220596879,-0.05844003220596879,-0.05844003220596879,0.0,False,none
